--------------------------
Barret manual apps
--------------------------
vscode
postman
losslesscut 
kdenlive
gimp
discord
spotify
obs
simple screen recorder
itch
screenshot
transmission
zoom
wireshark
lutris
inkscape
nomacs
libreoffice
document vewier
perl-xml-sax-base 1.09-3
phonon-qt5 4.11.1-1
phonon-qt5-gstreamer 4.10.0-1
pinentry 1.1.0-5
pipewire 0.2.7-2
pixman 0.38.4-1
pkcs11-helper 1.26.0-1
pkgconf 1.6.3-3
plasma-desktop 5.17.5-2
plasma-framework 5.66.0-1
plasma-integration 5.17.5-2
plasma-nm 5.17.5-1
plasma-pa 5.17.5-1
plasma-workspace 5.17.5-2
plasma-workspace-wallpapers 5.17.5-1
plasma5-themes-breath 0.4.0-2
polkit 0.116-4.1
polkit-kde-agent 5.17.5-1
polkit-qt5 0.113.0-1
poppler 0.85.0-1
poppler-data 0.4.9-1
poppler-glib 0.85.0-1
poppler-qt5 0.85.0-1
popt 1.16-12
portaudio 1:19.6.0-6
powerdevil 5.17.5-1
powertop 2.11-1
ppp 2.4.7-6
pptpclient 1.10.0-2
print-manager 19.12.2-1
prison 5.66.0-1
procps-ng 3.3.15-2
protobuf 3.11.4-1
psmisc 23.3-2
pulseaudio 13.0-3
pulseaudio-alsa 2-5
pulseaudio-bluetooth 13.0-3
pulseaudio-ctl 1.67-1
pulseaudio-equalizer 13.0-3
pulseaudio-jack 13.0-3
pulseaudio-lirc 13.0-3
pulseaudio-qt 1.2-1
pulseaudio-zeroconf 13.0-3
purpose 5.66.0-1
pv 1.6.6-2
pygobject-devel 3.34.0-3
pygtk 2.24.0-8
python 3.8.1-4
python-appdirs 1.4.3-5
python-cachecontrol 0.12.6-1
python-cairo 1.19.1-1
python-chardet 3.0.4-4
python-colorama 0.4.3-1
python-contextlib2 0.6.0-3
python-dbus 1.2.16-1
python-dbus-common 1.2.16-1
python-distlib 0.3.0-1
python-distro 1.4.0-3
python-docopt 0.6.2-7
python-docutils 0.14-4
python-gobject 3.34.0-3
python-html5lib 1.0.1-7
python-idna 2.9-1
python-importlib-metadata 1.5.0-1
python-keyutils 0.6-4
python-lockfile 0.12.2-6
python-more-itertools 8.2.0-1
python-msgpack 0.6.2-3
python-npyscreen 4.10.5-4
python-ordered-set 3.1.1-1
python-packaging 20.1-1
python-pep517 0.8.1-1
python-pillow 6.2.1-1
python-pip 19.3.1-1
python-progress 1.5-3
python-pyaml 19.12.0-1
python-pycups 1.9.74-3
python-pycurl 7.43.0.5-1
python-pyparsing 2.4.6-1
python-pyqt5 5.14.1-2
python-pyqt5-sip 12.7.1-1
python-pysmbc 1.0.18-1
python-pytoml 0.1.21-3
python-reportlab 3.5.34-1
python-requests 2.23.0-1
python-retrying 1.3.3-6
python-setuptools 1:45.2.0-1
python-sip 4.19.21-1
python-six 1.14.0-1
python-toml 0.10.0-3
python-urllib3 1.25.8-2
python-webencodings 0.5.1-4
python-yaml 5.3-1
python-zipp 3.0.0-1
python2 2.7.17-1
python2-cairo 1.18.2-4
python2-gobject2 2.28.7-4
qca 2.3.0-1
qgpgme 1.13.1-3
qpdf 9.1.1-1
qqc2-desktop-style 5.66.0-1
qrencode 4.0.2-1
qt5-base 5.14.1-2
qt5-declarative 5.14.1-1
qt5-graphicaleffects 5.14.1-1
qt5-imageformats 5.14.1-1
qt5-location 5.14.1-1
qt5-multimedia 5.14.1-1
qt5-quickcontrols 5.14.1-1
qt5-quickcontrols2 5.14.1-1
qt5-script 5.14.1-1
qt5-sensors 5.14.1-1
qt5-speech 5.14.1-1
qt5-svg 5.14.1-1
qt5-tools 5.14.1-1
qt5-virtualkeyboard 5.14.1-1
qt5-wayland 5.14.1-1
qt5-webchannel 5.14.1-1
qt5-webengine 5.14.1-1
qt5-webkit 5.212.0alpha3-9
qt5-x11extras 5.14.1-1
raptor 2.0.15-12
rasqal 1:0.9.33-2
re2 20200101-1
readline 8.0.004-1
redland 1:1.0.17-7
reiserfsprogs 3.6.27-3
rest 0.8.1-1
ripgrep 11.0.2-1
rpcbind 1.2.5-3
rsync 3.1.3-3
rtkit 0.12-1
rtmpdump 1:2.4.r96.fa8646d-5
ruby 2.7.0-1
rubygems 3.1.2-4
run-parts 4.8.6.1-2
s-nail 14.9.17-1
samba 4.10.10-2
sane 1.0.29-1
sbc 1.4-1
screenfetch 3.9.1-1
sddm 0.18.1-2
sddm-breath-theme 0.4.0-2
sddm-kcm 5.17.5-1
sdl 1.2.15-13
sdl2 2.0.10-1
sed 4.8-1
semver 7.1.3-1
serd 0.30.2-1
serf 1.3.9-3
shadow 4.8.1-1
shared-mime-info 1.15-2
signon-kwallet-extension 19.12.2-1
signon-plugin-oauth2 0.24-2
signon-ui 0.17+20171022-2
signond 8.60-1
skanlite 2.1.0.1-1
slang 2.3.2-1
smartmontools 7.1-1
smbclient 4.10.10-2
snapd 2.43.3-2
snapd-glib 1.54-1
snappy 1.1.8-1
socat 1.7.3.4-1
solid 5.66.0-1
sonnet 5.66.0-1
sord 0.16.4-1
sound-theme-freedesktop 0.8-3
soundtouch 2.1.2-1
spandsp 0.0.6-2
spectacle 19.12.2-1
spectre-meltdown-checker 0.43-1
speex 1.2.0-2
speexdsp 1.2.0-1
splix 2.0.0-14
sqlite 3.31.1-1
squashfs-tools 4.4-1
sratom 0.6.4-1
srt 1.4.1-1
sshfs 3.7.0-1
startup-notification 0.12-6
steam-manjaro 1.0.0.61-7
stoken 0.92-3
subversion 1.13.0-2
sudo 1.8.31-1
suitesparse 5.7.1-1
syntax-highlighting 5.66.0-1
sysfsutils 2.1.0-11
system-config-printer 1.5.12-2
systemd 242.153-3
systemd-fsck-silent 239-1
systemd-kcm 1.2.1-5
systemd-libs 242.153-3
systemd-sysvcompat 242.153-3
systemsettings 5.17.5-1
taglib 1.11.1-3
talloc 2.3.1-1
tar 1.32-3
tcl 8.6.10-1
tdb 1.3.18-4
terminus-font 4.48-1
tevent 1:0.9.39-4
texinfo 6.7-2
thin-provisioning-tools 0.8.5-3
threadweaver 5.66.0-1
thunderbird 68.5.0-1
timeshift 19.08.1.r53.g8e51d05-1
tlp 1.3.1-2
tpm2-tss 2.3.3-1
transmission-gtk 2.94-2
tslib 1.21-1
ttf-bitstream-vera 1.10-12
ttf-droid 20121017-7.2
ttf-fira-code 2-1
ttf-fira-mono 2:3.206-3
ttf-hack 3.003-1
ttf-inconsolata 1:2.0.0.1-3
ttf-indic-otf 0.2-9
ttf-liberation 2.1.0-1
ttf-ms-fonts 2.0-10
ttf-tahoma 5.0rc6-1
ttf-vlgothic 20141206-2
twolame 0.4.0-2
tzdata 2019c-3
udiskie 2.1.0-1
udisks2 2.8.4-2
unarchiver 1.10.1-8
unzip 6.0-13
upower 0.99.11-1
usb_modeswitch 2.6.0-1
usbmuxd 1.1.0+66+g9af2b12-1
usbutils 012-2
user-manager 5.17.5-1
util-linux 2.35.1-1.1
v4l-utils 1.18.0-1
v86d 0.1.10-5.1
vi 1:070224-4
vid.stab 1.1-2
vim 8.2.0148-1
vim-runtime 8.2.0148-1
vlc 3.0.8-10
volume_key 0.3.12-2
vpnc 1:0.5.3.r462.r78-1
vte-common 0.58.3-1
vte3 0.58.3-1
vulkan-icd-loader 1.2.132-1
wallpapers-2018 1.2-1
wallpapers-juhraya 1.1-2
wavpack 5.2.0-1
wayland 1.18.0-1
wayland-protocols 1.20-1
webkit2gtk 2.26.4-1
webrtc-audio-processing 0.3.1-1
wget 1.20.3-2
which 2.21-5
wildmidi 0.4.3-1
wine 5.3-1
wireless-regdb 2019.06.03-2
woff2 1.0.2-1
wpa_supplicant 2:2.9-7
wpebackend-fdo 1.4.1-1
x264 3:0.159.r2991.1771b55-1
x265 3.2.1-1
xapian-core 1:1.4.14-1
xcb-proto 1.14-1
xcb-util 0.4.0-2
xcb-util-cursor 0.1.3-2
xcb-util-image 0.4.0-2
xcb-util-keysyms 0.4.0-2
xcb-util-renderutil 0.3.9-2
xcb-util-wm 0.4.1-2
xdg-dbus-proxy 0.1.2-1
xdg-desktop-portal 1.6.0-1
xdg-desktop-portal-kde 5.17.5-1
xdg-su 1.2.3-1
xdg-user-dirs 0.17-2
xdg-utils 1.1.3+19+g9816ebb-1
xf86-input-elographics 1.4.2-1
xf86-input-evdev 2.10.6-1
xf86-input-libinput 0.29.0-1
xf86-input-void 1.4.1-4
xfsprogs 5.4.0-1
xkeyboard-config 2.29-1
xmlsec 1.2.29-1
xorg-bdftopcf 1.1-1
xorg-font-util 1.3.2-1
xorg-font-utils 7.6-5
xorg-fonts-alias 1.0.3-2
xorg-fonts-encodings 1.0.5-1
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.7-1
xorg-server-common 1.20.7-1
xorg-setxkbmap 1.3.2-1
xorg-twm 1.0.10-1
xorg-xauth 1.1-1
xorg-xdpyinfo 1.3.2-3
xorg-xinit 1.4.1-1
xorg-xkbcomp 1.4.3-1
xorg-xkill 1.0.5-1
xorg-xmessage 1.0.5-1
xorg-xmodmap 1.0.10-1
xorg-xprop 1.2.4-1
xorg-xrandr 1.5.1-1
xorg-xrdb 1.2.0-1
xorg-xset 1.2.4-1
xorg-xsetroot 1.1.2-1
xorgproto 2019.2-2
xvidcore 1.3.7-1
xz 5.2.4-2
yakuake 19.12.2-1
yay 9.4.6-1
zbar 0.23-2
zenity 3.32.0+17+gfb0938f-1
zeromq 4.3.2-1
zita-alsa-pcmi 0.3.2-2
zita-resampler 1.6.2-2
zlib 1:1.2.11-4
zsh 5.8-1
zstd 1.4.4-1
zvbi 0.2.35-3
----------------------------
Snaps
----------------------------
Name               Version                     Rev   Tracking  Publisher   Notes
0ad                0.0.23b-alpha               146   stable    osomon      -
core               16-2.43.3                   8689  stable    canonical*  core
core18             20200124                    1668  stable    canonical*  base
gnome-3-28-1804    3.28.0-16-g27c9498.27c9498  116   stable    canonical*  -
gtk-common-themes  0.1-28-g1503258             1440  stable    canonical*  -
rambox             0.7.3                       11    stable    ramboxapp*  -
snapd              2.43.3                      6434  stable    canonical*  snapd
spotify            1.1.26.501.gbe11e53b-15     41    stable    spotify*    -
\--------------------------- 
 compgen results 
\--------------------------- 
cp
df
egrep
fgrep
free
gall
gcom
grep
gstat
ls
more
np
yolo
if
then
else
elif
fi
case
esac
for
select
while
until
do
done
in
function
time
{
}
!
[[
]]
coproc
__expand_tilde_by_ref
__get_cword_at_cursor_by_ref
__load_completion
__ltrim_colon_completions
__parse_options
__reassemble_comp_words_by_ref
_allowed_groups
_allowed_users
_available_interfaces
_cd
_cd_devices
_command
_command_offset
_complete
_complete_as_root
_completion_loader
_configured_interfaces
_count_args
_dvd_devices
_expand
_filedir
_filedir_xspec
_fstypes
_get_comp_words_by_ref
_get_cword
_get_first_arg
_get_pword
_gids
_have
_hwloc-annotate
_hwloc-bind
_hwloc-calc
_hwloc-compress-dir
_hwloc-diff
_hwloc-distrib
_hwloc-gather-cpuid
_hwloc-gather-topology
_hwloc-info
_hwloc-patch
_hwloc-ps
_included_ssh_config_files
_init_completion
_installed_modules
_ip_addresses
_kernel_versions
_known_hosts
_known_hosts_real
_longopt
_lstopo
_mac_addresses
_minimal
_modules
_ncpus
_parse_help
_parse_usage
_pci_ids
_pgids
_pids
_pnames
_quote_readline_by_ref
_realcommand
_rl_enabled
_root_command
_service
_services
_shells
_signals
_split_longopt
_sysvdirs
_terms
_tilde
_uids
_upvar
_upvars
_usb_ids
_user_at_host
_usergroup
_userland
_variables
_xfunc
_xinetd_services
colors
dequote
ex
quote
quote_readline
.
:
[
alias
bg
bind
break
builtin
caller
cd
command
compgen
complete
compopt
continue
declare
dirs
disown
echo
enable
eval
exec
exit
export
false
fc
fg
getopts
hash
help
history
jobs
kill
let
local
logout
mapfile
popd
printf
pushd
pwd
read
readarray
readonly
return
set
shift
shopt
source
suspend
test
times
trap
true
type
typeset
ulimit
umask
unalias
unset
wait
bauh-tray
cal
wine64-preloader
tdbdump
mount.ecryptfs
printenv
compilebench
msggrep
hp-colorcal
woff2_info
baloo_file
false
fh2text
glib-compile-resources
lowriter
glxpbdemo32
smbios-lcd-brightness
ndptool
kmimetypefinder5
jstatd
systemsettings5
trispd
ijs_server_example
chromium
samba
sd2text
nice
xzless
key2text
xfs_estimate
talkd
mtp-folders
vert-or-frag-only
qv4l2
pacman-key
fc-cache
update-pciids
fuser
fsck.exfat
grpconv
zless
createfp
nf-ct-add
rst2pseudoxml
jack_transport
sh
pldes
key.dns_resolver
jar
lua5.3
stty
expiry
qmlscene-qt5
pfbtops
systemd-resolve
udevadm
gtk3-demo-application
tipc
glxpixmap
fbotexture
kswitch
systemd-ask-password
gst-inspect-1.0
jackd
lsattr
hp-makecopies
pam_tally2
rvlc
python3-config
krb5kdc
quad-clip-all-vertices
rdma
montage
kreadconfig5
kde-open5
alsa_in
srt-test-file
umount.ecryptfs
lircd
strip
okular
isaset
ksystemlog
tri-edgeflag-pv
gpgtar
eps2eps
usb-devices
cover
cmp
xzegrep
y4mcolorbars
mandelbrot
glxgears_pixmap
djvm
elfedit
ncursesw6-config
pl2link
es2_info32
nl-qdisc-list
kinfocenter
grub-menulst2cfg
ts_verify
zbarcam
wc
js60
clear
setarch
vpnc
exrstdattr
oxygen-demo5
unxz
more
fixcvsdiff
osdemo3232
masktest
steam
wpa_cli
plmerge
udiskie-mount
foomatic-ppd-to-xml
zipinfo
vimtutor
tunnel
gtbl
sclient
readpixels
preconv
tri-fp-const-imm
rst2man
sload.f2fs
efivar
lvdisplay
irrecord
ssh-add
lvmconf
get-versions
copytex
rpcbind
kget
ntpd
update-leap
libpng-config-32
fc-cat
vgreduce
sndfile-play
extract_a52
trifan-flat
rlogin
vmstat
line-clip
fbo_firecube
dirmngr
trust
faad
lavinfo
mpg123-id3dump
overlay
roff2x
xargs
pluginviewer
gencat
script
tri-viewport
ts_print
pamac-tray-appindicator
jinfo
lastb
cache_writeback
rankmirrors
gdk-pixbuf-query-loaders-32
webpmux
setterm
aggregate_profile.pl
mp4trackdump
cubemap
hp-config_usb_printer
foomatic-kitload
chromedriver
mp2enc
multictx32
syncqt.pl
hp-levels
point-param
bzip2
nvidia-cuda-mps-control
designer-qt5
X
xeglgears
pinentry-qt
krdb
cc
pic
y4mtoppm
aa-genprof
wrc
mksquashfs
pngtogd
gpgscm
qmake-qt5
ultrabayd
renice
gtk-query-immodules-3.0
pacmd
procan
busctl
zvbi-ntsc-cc
ntlm_auth
lprodump-qt5
sshfs
mode2
fogcoord
tri-blend-color
gif2rgb
rview
ebtables-nft
ntfsclone
integritysetup
kscreen-console
fsck.ext4
mke2fs.android
kbdrate
jack_wait
rootactions-servicemenu.pl
cairo-sphinx
mpg123-strip
gimp
arpd
start-statd
points
systemd-analyze
linestrip-stipple
dbus-monitor
giffix
pygtk-codegen-2.0
pptpsetup
lvscan
xkill
lv2specgen.py
iptables-nft
getcap
jack_midi_dump
libnet-config
egrep
hp-info
nm-online
pwmake
katedec
pdfinfo
cifs.upcall
line-stipple-wide
pub2xhtml
vgcreate
makealias
glxpbdemo
umount.nfs
ssh-agent
dbus-daemon
msgcomm
smbios-sys-info-lite
gtk-update-icon-cache
nl-route-get
chfn
heif-enc
balooshow
tri-blend
neqn
pnm2png
v86d
gpg-agent
iptables-legacy-save
xml2-config
gtk-query-settings
ldns-testns
mkfs.ext2
fpack
gst-launch-1.0-32
thin_trim
png2yuv
blkzone
lzless
orted
ntfsresize
vp-tri-imm
nl-link-stats
jack_load
qmltestrunner
ecryptfs-manager
top
smbcacls
nvidia-modprobe
cjb2
getopt
textures
jack_midiseq
vp-tri-cb-tex
ecryptfs-rewrite-file
usermod
y4mblack
ksvgtopng5
baloo_file_extractor
kernel-install
dtsdec
fsck.xfs
vgimport
rfkill
pinentry
lsinitcpio
hexdump
gst-typefind-1.0-32
sleep
lscpu
gsmartcontrol
pip3.8
gettext
tri-fp
nl-neightbl-list
tri-userclip
vgmknodes
quad-offset-unfilled
hp-probe
samba_kcc
start-pulseaudio-x11
swapbuffers
eapol_test
ldbdel
pl
kcminit_startup
fdformat
pdata_tools
derb
sndfile-concat
conjure
f2fscrypt
dbus-run-session
srt-live-transmit
djpeg
lou_debug
tri-scissor-tri
ntp-wait
eglkms
qpdf
xdpyinfo
pppstats
geom-outlining-130
mount.fuse
geom-wide-lines
xfs_growfs
gdparttopng
irw
rsvg-convert
wmf2gd
parse.f2fs
pamon
hp-printsettings
auditd
jack_samplerate
kbookmarkmerger
tri-unfilled-userclip-stip
btrfs-convert
nl-link-name2ifindex
qalc
svnmucc
wordforms
neon-config
netcap
cec-follower
ompi_info
stex3d
qlalr-qt5
poweroff
msgattrib
lavtrans
hostname
lupdate-qt5
avahi-daemon
cracklib-format
svnsync
imcopy
startplasma-wayland
pathchk
xapian-replicate-server
bzcat
lodbias
modprobe
dmstats
svnlook
rst2html5
msgen
kacpimon
cmx2text
grpunconv
callgraph
alsabat-test.sh
crontab
sha1sum
texi2dvi
gpg
rcp
jack_metro
lprodump
mkfs.btrfs
update-ca-trust
transist.flt
pipewire-monitor
html2article
gsraytrace
basename
pulseaudio-ctl
chem
fc-validate
qcatool-qt5
pcf2vpnc
hdparm
fribidi
multictx
btrfsck
lineloop-elts
orterun
redland-db-upgrade
ldns-nsec3-hash
nss-config
lpstat
idevicescreenshot
rst2xml
zstd
mailx
svnversion
manjaro-settings-manager
ntfsinfo
kactivities-cli
pppd
[
jack_alias
gawk-5.0.1
unlzma
dumpexfat
dubdv
cvt
uptime
bunzip2
exrmultiview
tri-fbo-tex-mip
check_hd
mkdosfs
lzdiff
glxcontexts
aa-audit
clear-fbo-scissor
gen-enc-table
vimdiff
umount.ecryptfs_private
MagickCore-config
gcc-ranlib
megasync
snmpps
glxinfo32
gsettings
nvlc
vdir
ldns-key2ds
tri-array-interleaved
showmount
array
spa-monitor
genmipmap
locktest
e2fsck
ntpq
x86_64-pc-linux-gnu-c++
newusers
setfacl
systemd-cgls
cksum
nl-rule-list
pk12util
steamdeps
winbindd
cwebp
xslt-config
fixproc
pkaction
rst2s5.py
postprocessing_benchmark
glav
sulogin
ldns-notify
aainfo
fslight
snmpconf
breeze-settings5
calc_tickadj
opal_wrapper
fold
blkdeactivate
makeinfo
js60-config
systemd-detect-virt
sudoedit
depmod
imlib2_bumpmap
wmf2fig
pbinfo
qwebengine_convert_dict
trietool
ntfsls
debugreiserfs
copydatabase
lsblk
kbxutil
kadmin
mtp-newfolder
plasma_waitforname
fsck.ext3
wvunpack
cdda-player
xrotfontdemo
dumpe2fs
sordi
linestrip
fwupdmgr
conplay
snmpusm
usbhid-dump
mpegtranscode
sndfile-resample
rpcinfo
mouse-dpi-tool
brotli
svndumpfilter
blockdev
aa-complain
sntp
wpg2svgbatch.pl
mouse-test
cpaldjvu
rapper
libreoffice
gdbus
dav1d
x86_64-pc-linux-gnu-gcc-ranlib
lzfgrep
rtpr
hwloc-annotate
jiv
flac
osdemo
svn
lvm-cache-stats
id
gnutls-cli-debug
mp4chaps
zdump
wordlist2hunspell
quads
svlc
localectl
xapian-check
mpiexec
zstdmt
qmlprofiler
gpgconf
cups-config
dhclient-script
rst2latex
jack_session_notify
openvpn
imlib2_grab
tri-clear
dlist_test
addr2line
plugctl
c99
dependency-checker
ps2epsi
ts_calibrate
xmodmap
genl-ctrl-list
linestrip-flat-stipple
djvumake
luac
c89
line
dbus-cleanup-sockets
unzipsfx
aa-notify
distro
acpi_listen
sim_client
kcm-touchpad-list-devices
ecryptfsd
avahi-publish-address
systemd-cat
tiff2rgba
ppdmerge
tac
ideviceimagemounter
orte-clean
accessdb
gpm
aoss
vp-array
shadow_sampler
qmlmin
mwaw2csv
orcus-zip-dump
hostid
lrelease
iptables-translate
gpg-error-config
nettle-pbkdf2
libftdi1-config
imgcmp
rmmod
jack_monitor_client
sbcdec
zsh
which
drill
dlist-recursive-call
routel
brick
sd2svg
tftpd
unar
lircmd
cryptsetup
qxp2svg
ldbmodify
drawpix
aa-exec
rtmon
gslj
shape
texture_from_pixmap32
zbarimg
gdlib-config
od
ssh
net-snmp-create-v3-user
cracklib-unpacker
timeout
avahi-set-host-name
voikkogc
sqlite3
updpkgsums
vgs
foomatic-combo-xml
kpackagetool5
dehtmldiff
pasuspender
gcov-tool
orcus-mso-encryption
runlevel
jack_showtime
pvmove
cd-create-profile
nologin
kdb5_ldap_util
pinentry-emacs
cdr2xhtml
desktop-file-install
write
ps2pdf14
zdiff
g++
setsid
gtk3-demo
thin_dump
cupsreject
exrmakepreview
exiv2
mib2c
ld.gold
sharedtex32
xdg-open
ppdi
ruby
mount
era_check
omxregister-bellagio
peglgears
Magick++-config
wavpack
samba_dnsupdate
showconsolefont
croco-0.6-config
nmtui-edit
lnstat
rst2html
eventlogadm
wpg2svg
setvtrgb
lconvert
lvcreate
troff
db_verify
imlib2_view
grap2graph
assistant-qt5
morph3d
wpd2text
gtk-builder-tool
timelineeditor
qmlpreview
lou_allround
unexpand
mtp-delfile
semver
mountstats
chmorph
envsubst
gotype
linux-boot-prober
magick
watchgnupg
orcus-xlsx
rst2odt_prepstyles
xfs_metadump
memusagestat
tri-flat-clip
iptables-restore
snmpdf
smbios-get-ut-data
fsraytrace
ifnames
psfaddtable
gio-querymodules-32
bwrap
quad-flat
roff2dvi
ldns-keygen
aplay
samba_spnupdate
tput
systemd-inhibit
qmlcachegen-qt5
cache_dump
matteblend.flt
userdel
xmlsec1-config
partprobe
haveged
tri-unfilled-fog
gendict
cuberender
grub-mkpasswd-pbkdf2
base32
svnadmin
ul
faac
flock
basenc
qdoc-qt5
qtattributionsscanner
gr2fonttest
fbobind
pinentry-tty
roff2text
jfs_tune
tri-rotate
systemd-tmpfiles
7zr
signonpluginprocess
npx
hwloc-ls
pydoc
tri-unfilled-smooth
es2tri32
jack_server_control
grub-glue-efi
kglobalaccel5
pacat
pre-grohtml
aa-status
qmlscene
nl-cls-list
orcus-json
fc-scan
mapscrn
pipewire-cli
avahi-resolve-address
gst-discoverer-1.0
line-userclip
multispell
vercmp
file
md5sum
hp-query
kcalc
cdr2raw
munch
espdiff
lvmdump
cpupower
lpmove
nfnl_osf
idevicebackup
paperconf
chattr
editdiff
grub-mknetdir
arping
rpc.nfsd
nfsstat
nl-link-ifindex2name
fsck.ext2
efivar-tester
dlist-begin-call-end
notify-send
ecryptfs-verify
vao_demo
ldns-keyfetcher
line-xor
plasmapkg2
multirender_test
dfu-tool
fastboot
tri-z-eq
y4mshift
slsh
snmptop
keditbookmarks
ldns-resolver
ndctl
abw2raw
wvtag
xtrace
gnutls-serv
db_printlog
point-wide-smooth
jack_load_test
xfs_info
autoheader
rofiles-fuse
net-snmp-cert
xapian-compact
guile
png2pnm
mcookie
giftool
sqldiff
lslocks
winemaker
ldns-dane
ldns-update
screenfetch
smbcontrol
lrelease-qt5
net
anytovcd.sh
easy_install
convert-mans
ktrash5
aomdec
zvbi-chains
teamdctl
resolvconf
vsd2text
scmp_sys_resolver
ntfslabel
lp_solve
lpinfo
unpack_bootimg
lex
mmcli
gphoto2-port-config
orte-server
useradd
touchpad-edge-detector
ldns-chaos
ps2ascii
lsar
sim_server
ldns-rrsig
baloo_filemetadata_temp_extractor
findsmb
alsaucm
truncate
tri-clip
mkfontdir
fftwf-wisdom
autopoint
arbocclude
hp-devicesettings
ln
animate
trifan
foomatic-rip
ecryptfs-unwrap-passphrase
renormal
fftwl-wisdom
lvresize
hwloc-diff
ppdhtml
idevicepair
qcollectiongenerator-qt5
javac
dc1394_reset_bus
y4minterlace
dcadec
c++filt
lsusb.py
speaker-test
env
vp-tri-invariant
pcre2-config
jack_transport_client
tri-tex-stipple
telnet
enc265
lspci
ts_test_mt
ts_conf
python3.8-config
lou_translate
axfer
makepkg
speexenc
compile_et
stoken
qtpaths
webpng
stringer
tunnel2
pages2text
keyctl
convert_hd
mkreiserfs
nl-neigh-list
ecryptfs-add-passphrase
mmroff
getfacl
kvno
rpcdebug
dvbv5-daemon
ksysguardd
hwloc-gather-topology
solid-power
pointblast
exrheader
orcus-gnumeric
pgrep
hp-clean
pcre2grep
iptables-xml
signtool
ir-keytable
kwalletmanager5
kde-print-queue
paste
systemmonitor
nl-qdisc-delete
jps
dumpsexp
crlutil
tar
nettle-hash
fc-conflist
idevicebackup2
faked
pv
klist
pydoc3
iptables-restore-translate
vbo
thin_ls
idevicenotificationproxy
tkmib
chage
cache_metadata_size
tri-blend-min
quad-clip
spectex
pacman
nvidia-debugdump
pwd
vgsplit
locale-gen
winebuild
xdg-desktop-icon
psicc
chcon
get_driver
getkeycodes
ip6tables
systemd-machine-id-setup
qdbus-qt5
tfmtodit
glthreads32
rpc.statd
jfs_fsck
hunzip
xxd
multinoise
cupsdisable
split
jfs_fscklog
kcminit
foomatic-searchprinter
lookbib
qmlimportscanner
regtree
tload
glib-mkenums
localedef
gst-stats-1.0
xfs_scrub
mount.exfat-fuse
sm-notify
hp-linefeedcal
lavaddwav
date
badblocks
ebook2html
fftw-wisdom
gdnc
applygnupgdefaults
yuvmedianfilter
mkfs.jfs
annotate
krunner
reiserfsck
winecpp
afmtodit
mdadm
os-prober
bd_info
lobase
exfatfsck
vp-clip
db_stat
exrmaketiled
vp-array-int
unshare
lircrcd
grep
qmlcachegen
factor
djvmcvt
xfs_logprint
qdistancefieldgenerator-qt5
zvbid
yuvdenoise
quadstrip
kbroadcastnotification
aa-easyprof
konsole
anacron
key2xhtml
amrnb-dec
pygobject-codegen-2.0
uncompress
libinput
parted
pwdx
glxsnoop32
cacaplay
nano
install
chat
ts_harvest
paltex
qtpaths-qt5
mount.fuse3
lessecho
swaplabel
qcollectiongenerator
protocoltojson
qdbuscpp2xml-qt5
tdbrestore
fusermount
qt-faststart
glsync32
sbcenc
pcscd
gtk-encode-symbolic-svg
bump
flipdiff
df
lstopo
irxevent
jack_simple_client
xgettext
tset
unopkg
nfsidmap
chacl
lp
systemd-sysusers
svnserve
ksba-config
gorename
wvgain
dmevent_tool
rst2xetex.py
glxswapcontrol32
prlimit
fc-query
psfstriptable
asg-hevc
ipptool
mtp-detect
resolvectl
ldns-gen-zone
listplugins
dhcpcd
makepkg-template
foomatic-addpjloptions
gegl-imgcmp
sln
sord_validate
lprm
jack_impulse_grabber
kateenc
preparetips5
wrjpgcom
point-clip
stund
ldbadd
dvconnect
tristrip-clip
nf-exp-add
sdl2-config
libtool
addpart
mount.exfat
xauth
mp4tags
kprop
vp-line-clip
idevicecrashreport
snmpwalk
flex
halt
mkfs.fat
lou_checkhyphens
pactree
db_replicate
uniq
yuvcorrect_tune
gcab
pzstd
ippfind
audisp-remote
autogsdoc
xinit
libpng16-config
mount.lowntfs-3g
pscap
tri-tex-1d
loadunimap
gdbm_load
mknod
pngtogd2
cxpm
imlib2_conv
sdiff
pyuic5
xdg-desktop-menu
rst2s5
cache_repair
foomatic-fix-xml
twoside
padsp
apm
qmlplugindump-qt5
parec
xzdec
cd-drive
spectacle
xapian-delve
gs-tri
vgcfgbackup
ixion-parser
foomatic-extract-text
jconsole
grops
grub-mkconfig
kwallet-query
lz4
brave
foomatic-ppdfile
wpa_supplicant
gimp-test-clipboard-2.0
quad-degenerate
display-coords
rlogind
splitdiff
less
vertexrate
khelpcenter
w
nl-list-caches
ipcmk
repo-elephant
ircat
showjournal
pacdiff
update-mime-database
btrfs-find-root
luac5.3
aa-remove-unknown
rarpd
ntfscat
ps2pdf
gentrigrams
info
run-with-aspell
rst2man.py
ps2ps
pydoc3.8
pvscan
i386
pinentry-curses
poff
vss2raw
twm
bash
gd2togif
serdi
kaccess
foomatic-nonumericalids
ntfs-3g.probe
setfont
ideviceenterrecovery
caca-config
loginctl
iptables
peekfd
pulseaudio
gettextize
line-flat
tri-alpha
mount.fuse.sshfs
gamma
pyrcc5
toe
2to3-2.7
mdb_stat
quad
pdftoppm
godex
dmeventd
bond2team
dolphin
